Month,Brooklyn,Manhattan,Queens,NYC
1/1/2007,,2534,,2203
2/1/2007,,2477,,2170
3/1/2007,,2484,,2184
4/1/2007,,2513,,2198
5/1/2007,,2537,,2220
6/1/2007,,2562,,2240
7/1/2007,,2602,,2273
8/1/2007,,2636,,2300
9/1/2007,,2652,,2318
10/1/2007,,2664,,2332
11/1/2007,,2685,,2344
12/1/2007,,2693,,2350
1/1/2008,,2696,,2352
2/1/2008,,2694,,2355
3/1/2008,,2698,,2360
4/1/2008,,2698,,2360
5/1/2008,,2699,,2360
6/1/2008,,2699,,2360
7/1/2008,,2699,,2362
8/1/2008,,2699,,2364
9/1/2008,,2688,,2355
10/1/2008,,2660,,2331
11/1/2008,,2630,,2306
12/1/2008,,2594,,2275
1/1/2009,,2558,,2245
2/1/2009,,2523,,2216
3/1/2009,,2495,,2193
4/1/2009,,2471,,2172
5/1/2009,,2454,,2158
6/1/2009,,2444,,2149
7/1/2009,,2444,,2149
8/1/2009,,2439,,2145
9/1/2009,,2439,,2145
10/1/2009,,2432,,2139
11/1/2009,,2421,,2129
12/1/2009,,2412,,2122
1/1/2010,1837,2417,,2124
2/1/2010,1832,2421,,2128
3/1/2010,1843,2424,,2131
4/1/2010,1852,2432,,2137
5/1/2010,1866,2444,,2148
6/1/2010,1885,2459,,2162
7/1/2010,1892,2475,,2176
8/1/2010,1903,2490,,2190
9/1/2010,1910,2505,,2203
10/1/2010,1923,2516,,2212
11/1/2010,1915,2523,,2217
12/1/2010,1932,2530,,2224
1/1/2011,1937,2543,,2234
2/1/2011,1941,2556,,2244
3/1/2011,1941,2570,,2255
4/1/2011,1963,2586,,2271
5/1/2011,1980,2600,,2283
6/1/2011,1993,2617,,2299
7/1/2011,2008,2637,,2315
8/1/2011,2023,2653,,2329
9/1/2011,2035,2667,,2341
10/1/2011,2046,2681,,2354
11/1/2011,2051,2686,,2358
12/1/2011,2051,2690,,2361
1/1/2012,2053,2697,1758,2368
2/1/2012,2064,2706,1788,2375
3/1/2012,2068,2719,1793,2386
4/1/2012,2090,2732,1783,2398
5/1/2012,2100,2749,1803,2413
6/1/2012,2113,2761,1799,2424
7/1/2012,2128,2779,1807,2439
8/1/2012,2143,2792,1796,2451
9/1/2012,2154,2802,1806,2459
10/1/2012,2167,2807,1807,2465
11/1/2012,2184,2812,1817,2471
12/1/2012,2196,2812,1821,2474
1/1/2013,2200,2814,1821,2476
2/1/2013,2206,2825,1815,2485
3/1/2013,2210,2832,1818,2491
4/1/2013,2224,2841,1823,2499
5/1/2013,2241,2856,1836,2514
6/1/2013,2258,2869,1845,2526
7/1/2013,2277,2882,1863,2538
8/1/2013,2291,2892,1875,2549
9/1/2013,2299,2901,1883,2557
10/1/2013,2307,2904,1885,2561
11/1/2013,2307,2905,1879,2559
12/1/2013,2307,2899,1876,2554
1/1/2014,2306,2902,1880,2556
2/1/2014,2312,2905,1883,2559
3/1/2014,2315,2912,1887,2565
4/1/2014,2328,2927,1898,2578
5/1/2014,2345,2946,1905,2595
6/1/2014,2358,2959,1912,2606
7/1/2014,2371,2972,1928,2619
8/1/2014,2388,2986,1940,2633
9/1/2014,2394,2993,1954,2640
10/1/2014,2394,2997,1963,2643
11/1/2014,2395,2996,1964,2643
12/1/2014,2396,2997,1969,2644
1/1/2015,2405,3002,1978,2650
2/1/2015,2411,3013,1985,2658
3/1/2015,2417,3026,1987,2667
4/1/2015,2429,3041,1993,2680
5/1/2015,2443,3060,2003,2696
6/1/2015,2457,3079,2010,2712
7/1/2015,2473,3093,2028,2726
8/1/2015,2485,3105,2041,2738
9/1/2015,2496,3110,2048,2746
10/1/2015,2498,3110,2050,2746
11/1/2015,2502,3106,2047,2744
12/1/2015,2501,3101,2045,2740
1/1/2016,2500,3100,2050,2740
2/1/2016,2500,3100,2051,2740
3/1/2016,2506,3107,2056,2746
4/1/2016,2514,3117,2065,2755
5/1/2016,2521,3132,2072,2766
6/1/2016,2529,3144,2080,2776
7/1/2016,2537,3153,2086,2784
8/1/2016,2543,3159,2093,2790
9/1/2016,2548,3157,2097,2791
10/1/2016,2545,3149,2097,2785
11/1/2016,2542,3136,2091,2776
12/1/2016,2533,3125,2087,2767
1/1/2017,2529,3116,2086,2761
2/1/2017,2527,3112,2092,2759
3/1/2017,2527,3112,2094,2759
4/1/2017,2532,3120,2098,2766
5/1/2017,2540,3132,2099,2775
6/1/2017,2548,3145,2107,2785
7/1/2017,2557,3155,2116,2794
8/1/2017,2568,3163,2118,2801
9/1/2017,2569,3162,2119,2801
10/1/2017,2563,3152,2104,2793
11/1/2017,2556,3136,2094,2781
12/1/2017,2552,3127,2078,2772
1/1/2018,2548,3119,2074,2766
2/1/2018,2547,3123,2074,2768
3/1/2018,2552,3129,2079,2773
4/1/2018,2561,3141,2085,2783
5/1/2018,2571,3158,2094,2797
6/1/2018,2583,3176,2103,2812
7/1/2018,2595,3191,2113,2825
8/1/2018,2605,3206,2123,2837
9/1/2018,2609,3213,2131,2843
10/1/2018,2606,3209,2131,2840
11/1/2018,2602,3203,2128,2834
12/1/2018,2593,3195,2129,2827
1/1/2019,2591,3192,2126,2824
2/1/2019,2594,3197,2127,2827
3/1/2019,2606,3206,2132,2837
4/1/2019,2620,3220,2135,2849
5/1/2019,2638,3238,2152,2867
6/1/2019,2653,3256,2163,2883
7/1/2019,2669,3273,2177,2900
8/1/2019,2688,3287,2187,2915
9/1/2019,2702,3293,2191,2923
10/1/2019,2709,3289,2193,2923
11/1/2019,2712,3285,2190,2921
12/1/2019,2714,3276,2187,2917
1/1/2020,2718,3275,2186,2917
2/1/2020,2724,3274,2189,2919
3/1/2020,2732,3263,2196,2916
4/1/2020,2730,3243,2189,2904
5/1/2020,2719,3207,2185,2880
6/1/2020,2701,3168,2176,2851
7/1/2020,2681,3120,2166,2817
8/1/2020,2653,3058,2147,2772
9/1/2020,2619,2987,2124,2720
10/1/2020,2577,2912,2092,2662
11/1/2020,2536,2845,2063,2610
12/1/2020,2502,2790,2030,2566
1/1/2021,2477,2743,2000,2529
2/1/2021,2461,2716,1984,2507
3/1/2021,2458,2706,1970,2499
4/1/2021,2469,2718,1966,2508
5/1/2021,2492,2758,1966,2536
6/1/2021,2526,2822,1986,2584
7/1/2021,2568,2905,2008,2645
8/1/2021,2614,2996,2045,2714
9/1/2021,2660,3079,2077,2778
10/1/2021,2702,3153,2115,2836
11/1/2021,2734,3220,2150,2887
12/1/2021,2760,3279,2176,2930
1/1/2022,2797,3335,2203,2975
2/1/2022,2831,3392,2221,3019
3/1/2022,2869,3452,2239,3064
4/1/2022,2910,3511,2257,3112
5/1/2022,2952,3576,2285,3165
6/1/2022,3004,3633,2322,3220
7/1/2022,3051,3683,2357,3267
8/1/2022,3091,3725,2383,3306
9/1/2022,3125,3752,2404,3333
10/1/2022,3143,3747,2419,3338
11/1/2022,3133,3730,2424,3327
12/1/2022,3125,3717,2423,3316
1/1/2023,3128,3713,2433,3316
2/1/2023,3127,3719,2440,3320
3/1/2023,3139,3733,2444,3331
4/1/2023,3156,3759,2459,3352
5/1/2023,3179,3789,2478,3378
6/1/2023,3206,3820,2500,3406
7/1/2023,3237,3844,2521,3432
8/1/2023,3262,3861,2534,3450
9/1/2023,3275,3859,2536,3453
10/1/2023,3278,3840,2540,3445
11/1/2023,3268,3816,2538,3429
12/1/2023,3250,3798,2537,3414
1/1/2024,3253,3795,2535,3413
2/1/2024,3262,3806,2543,3423
3/1/2024,3281,3828,2554,3443
4/1/2024,3302,3860,2563,3466
5/1/2024,3318,3902,2575,3495
6/1/2024,3344,3939,2590,3525
7/1/2024,3365,3968,2601,3548
8/1/2024,3378,3989,2618,3565
9/1/2024,3384,3990,2624,3569
10/1/2024,3380,3978,2626,3561
11/1/2024,3371,3968,2623,3553
12/1/2024,3371,3959,2624,3549
1/1/2025,3380,3965,2624,3556
2/1/2025,3388,3983,2629,3567
3/1/2025,3410,4019,2643,3594
4/1/2025,3441,4058,2649,3625
5/1/2025,3465,4102,2656,3656
